ruta,concepto,estado,reporte
138,Servicio normal,Operativa,Ruta 138 en servicio normal.
139,Servicio normal,Operativa,Ruta 139 en servicio normal.
140,Servicio normal,Operativa,Ruta 140 en servicio normal.
141,Servicio normal,Operativa,Ruta 141 en servicio normal.
142,Servicio normal,Operativa,Ruta 142 en servicio normal.
143,Servicio normal,Operativa,Ruta 143 en servicio normal.
144,Servicio normal,Operativa,Ruta 144 en servicio normal.
22,En arreglo,Inactiva,Ruta 22 en revisión mecánica.
3,Parcial,Parcial,Ruta 3 con retrasos moderados.
30,Servicio normal,Operativa,Ruta 30 en servicio normal.
31,Servicio normal,Operativa,Ruta 31 en servicio normal.
32,Servicio normal,Operativa,Ruta 32 en servicio normal.
33,Servicio normal,Operativa,Ruta 33 en servicio normal.
34,Servicio normal,Operativa,Ruta 34 en servicio normal.
35,Servicio normal,Operativa,Ruta 35 en servicio normal.
36,Servicio normal,Operativa,Ruta 36 en servicio normal.
37,Servicio normal,Operativa,Ruta 37 en servicio normal.
38,Servicio normal,Operativa,Ruta 38 en servicio normal.
39,Servicio normal,Operativa,Ruta 39 en servicio normal.
40,Servicio normal,Operativa,Ruta 40 en servicio normal.
41,Servicio normal,Operativa,Ruta 41 en servicio normal.
42,Servicio normal,Operativa,Ruta 42 en servicio normal.
43,Servicio normal,Operativa,Ruta 43 en servicio normal.
44,Servicio normal,Operativa,Ruta 44 en servicio normal.
45,Servicio normal,Operativa,Ruta 45 en servicio normal.
46,Servicio normal,Operativa,Ruta 46 en servicio normal.
47,Servicio normal,Operativa,Ruta 47 en servicio normal.
48,Servicio normal,Operativa,Ruta 48 en servicio normal.
49,Servicio normal,Operativa,Ruta 49 en servicio normal.
5,Operando,Operativa,Ruta 5 operando normalmente.
50,Servicio normal,Operativa,Ruta 50 en servicio normal.
51,Servicio normal,Operativa,Ruta 51 en servicio normal.
52,Servicio normal,Operativa,Ruta 52 en servicio normal.
53,Servicio normal,Operativa,Ruta 53 en servicio normal.
54,Servicio normal,Operativa,Ruta 54 en servicio normal.
55,Servicio normal,Operativa,Ruta 55 en servicio normal.
56,Servicio normal,Operativa,Ruta 56 en servicio normal.
57,Servicio normal,Operativa,Ruta 57 en servicio normal.
58,Servicio normal,Operativa,Ruta 58 en servicio normal.
59,Servicio normal,Operativa,Ruta 59 en servicio normal.
60,Servicio normal,Operativa,Ruta 60 en servicio normal.
61,Servicio normal,Operativa,Ruta 61 en servicio normal.
62,Servicio normal,Operativa,Ruta 62 en servicio normal.
63,Servicio normal,Operativa,Ruta 63 en servicio normal.
64,Servicio normal,Operativa,Ruta 64 en servicio normal.
65,Servicio normal,Operativa,Ruta 65 en servicio normal.
66,Servicio normal,Operativa,Ruta 66 en servicio normal.
67,Servicio normal,Operativa,Ruta 67 en servicio normal.
68,Servicio normal,Operativa,Ruta 68 en servicio normal.
69,Servicio normal,Operativa,Ruta 69 en servicio normal.
7,En arreglo,Inactiva,Ruta 7 suspendida por mantenimiento.
70,Servicio normal,Operativa,Ruta 70 en servicio normal.
71,Servicio normal,Operativa,Ruta 71 en servicio normal.
72,Servicio normal,Operativa,Ruta 72 en servicio normal.
73,Servicio normal,Operativa,Ruta 73 en servicio normal.
74,Servicio normal,Operativa,Ruta 74 en servicio normal.
75,Servicio normal,Operativa,Ruta 75 en servicio normal.
76,Servicio normal,Operativa,Ruta 76 en servicio normal.
77,Servicio normal,Operativa,Ruta 77 en servicio normal.
78,Servicio normal,Operativa,Ruta 78 en servicio normal.
79,Servicio normal,Operativa,Ruta 79 en servicio normal.
8,Operando,Operativa,Ruta 8 operativa sin contratiempos.
80,Servicio normal,Operativa,Ruta 80 en servicio normal.
81,Servicio normal,Operativa,Ruta 81 en servicio normal.
82,Servicio normal,Operativa,Ruta 82 en servicio normal.
83,Servicio normal,Operativa,Ruta 83 en servicio normal.
84,Servicio normal,Operativa,Ruta 84 en servicio normal.
85,Servicio normal,Operativa,Ruta 85 en servicio normal.
86,Servicio normal,Operativa,Ruta 86 en servicio normal.
87,Servicio normal,Operativa,Ruta 87 en servicio normal.
88,Servicio normal,Operativa,Ruta 88 en servicio normal.
89,Servicio normal,Operativa,Ruta 89 en servicio normal.
9,En arreglo,Inactiva,Ruta 9 cerrada por inundaciones.
90,Servicio normal,Operativa,Ruta 90 en servicio normal.
91,Servicio normal,Operativa,Ruta 91 en servicio normal.
92,Servicio normal,Operativa,Ruta 92 en servicio normal.
93,Servicio normal,Operativa,Ruta 93 en servicio normal.
94,Servicio normal,Operativa,Ruta 94 en servicio normal.
95,Servicio normal,Operativa,Ruta 95 en servicio normal.
96,Servicio normal,Operativa,Ruta 96 en servicio normal.
97,Servicio normal,Operativa,Ruta 97 en servicio normal.
98,Servicio normal,Operativa,Ruta 98 en servicio normal.
99,Servicio normal,Operativa,Ruta 99 en servicio normal.
Todas,En arreglo,Inactiva,Todas las rutas suspendidas por paro general.
